
2022-05-10  21.45.49    BenchmarkSAR    bin = 15    fee = 0.0015 - 0.002    2022-05-04 ~  (6) days

9708 loaded. (6 days)
0.002000 / 0.002000 / 0.005000 	 t = 0.0000 / 0.0200 	 c = 3 / 1 / 2 / 0.5000 	 h = -0.0204 / 0.0516 	 p = 0.00 	 avg = 0.00 	 % = 1.0040 / +0.2004
    "succeedCount": 6.0,
    "failedCount": 12.0,
    "successRate": 0.5,
    "minHeight": -0.0204024985,
    "maxHeight": 0.0762565,
    "totalProfit": 0.01358739,
    "avgProfit": 0.000754855,
    "finalPercent": 1.03072739,
    "score": 1.53636932
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.0349999964,
    "stopLoss": 0.0249999985,
    "tryCount": 16.0,
    "succeedCount": 5.0,
    "failedCount": 11.0,
    "successRate": 0.454545468,
    "minHeight": -0.02558754,
    "maxHeight": 0.09319149,
    "totalProfit": 0.0142929936,
    "avgProfit": 0.0008933121,
    "finalPercent": 1.03081393,
    "score": 1.23255742
  },
  {
    "bin1": 15.0,
    "start1": 0.0174999982,
    "step1": 0.0174999982,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 29.0,
    "succeedCount": 8.0,
    "failedCount": 21.0,
    "successRate": 0.3809524,
    "minHeight": -0.0203711446,
    "maxHeight": 0.16770187,
    "totalProfit": 0.0132676009,
    "avgProfit": 0.000457503484,
    "finalPercent": 1.03249061,
    "score": 1.62453055
  },
  {
    "bin1": 15.0,
    "start1": 0.0179999974,
    "step1": 0.0179999974,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 29.0,
    "succeedCount": 8.0,
    "failedCount": 21.0,
    "successRate": 0.3809524,
    "minHeight": -0.0203711446,
    "maxHeight": 0.167816728,
    "totalProfit": 0.0148666073,
    "avgProfit": 0.0005126416,
    "finalPercent": 1.03484881,
    "score": 1.74244046
  },
  {
    "bin1": 15.0,
    "start1": 0.00550000044,
    "step1": 0.00550000044,
    "max1": 0.0399999954,
    "stopLoss": 0.0299999975,
    "tryCount": 18.0,
    "succeedCount": 8.0,
    "failedCount": 10.0,
    "successRate": 0.8,
    "minHeight": -0.0308119357,
    "maxHeight": 0.08116695,
    "totalProfit": 0.0155021977,
    "avgProfit": 0.0008612332,
    "finalPercent": 1.03630352,
    "score": 1.21011746
  },
  {
    "bin1": 15.0,
    "start1": 0.0184999965,
    "step1": 0.0184999965,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 29.0,
    "succeedCount": 9.0,
    "failedCount": 20.0,
    "successRate": 0.45,
    "minHeight": -0.0203711446,
    "maxHeight": 0.167931557,
    "totalProfit": 0.01606581,
    "avgProfit": 0.00055399345,
    "finalPercent": 1.03661561,
    "score": 1.83078051
  },
  {
    "bin1": 15.0,
    "start1": 0.012000001,
    "step1": 0.012000001,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 27.0,
    "succeedCount": 8.0,
    "failedCount": 19.0,
    "successRate": 0.421052635,
    "minHeight": -0.0203910619,
    "maxHeight": 0.160050139,
    "totalProfit": 0.014561398,
    "avgProfit": 0.000539311033,
    "finalPercent": 1.03821278,
    "score": 1.91063881
  },
  {
    "bin1": 15.0,
    "start1": 0.00550000044,
    "step1": 0.00550000044,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 19.0,
    "succeedCount": 8.0,
    "failedCount": 11.0,
    "successRate": 0.727272749,
    "minHeight": -0.0204024985,
    "maxHeight": 0.08362219,
    "totalProfit": 0.0164346043,
    "avgProfit": 0.000864979171,
    "finalPercent": 1.040614,
    "score": 2.03070045
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.0399999954,
    "stopLoss": 0.0299999975,
    "tryCount": 16.0,
    "succeedCount": 5.0,
    "failedCount": 11.0,
    "successRate": 0.454545468,
    "minHeight": -0.030871924,
    "maxHeight": 0.0984397158,
    "totalProfit": 0.0201130044,
    "avgProfit": 0.00125706277,
    "finalPercent": 1.04202509,
    "score": 1.40083647
  },
  {
    "bin1": 15.0,
    "start1": 0.0125000011,
    "step1": 0.0125000011,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 27.0,
    "succeedCount": 8.0,
    "failedCount": 19.0,
    "successRate": 0.421052635,
    "minHeight": -0.0203796756,
    "maxHeight": 0.160401,
    "totalProfit": 0.0172628015,
    "avgProfit": 0.000639363,
    "finalPercent": 1.0421629,
    "score": 2.10814476
  },
  {
    "bin1": 15.0,
    "start1": 0.0189999957,
    "step1": 0.0189999957,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
    "tryCount": 29.0,
    "succeedCount": 11.0,
    "failedCount": 18.0,
    "successRate": 0.6111111,
    "minHeight": -0.0308479536,
    "maxHeight": 0.167931557,
    "totalProfit": 0.0198819954,
    "avgProfit": 0.00068558607,
    "finalPercent": 1.04231572,
    "score": 1.41052413
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.0499999933,
    "stopLoss": 0.0249999985,
    "tryCount": 17.0,
    "succeedCount": 7.0,
    "failedCount": 10.0,
    "successRate": 0.7,
    "minHeight": -0.0256147534,
    "maxHeight": 0.09929078,
    "totalProfit": 0.0175444074,
    "avgProfit": 0.00103202392,
    "finalPercent": 1.04281735,
    "score": 1.71269429
  },
  {
    "bin1": 15.0,
    "start1": 0.0130000012,
    "step1": 0.0130000012,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 27.0,
    "succeedCount": 8.0,
    "failedCount": 19.0,
    "successRate": 0.421052635,
    "minHeight": -0.0203796756,
    "maxHeight": 0.160751566,
    "totalProfit": 0.0185640082,
    "avgProfit": 0.0006875559,
    "finalPercent": 1.04404378,
    "score": 2.202189
  },
  {
    "bin1": 15.0,
    "start1": 0.0194999948,
    "step1": 0.0194999948,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
    "tryCount": 29.0,
    "succeedCount": 11.0,
    "failedCount": 18.0,
    "successRate": 0.6111111,
    "minHeight": -0.0308479536,
    "maxHeight": 0.168046355,
    "totalProfit": 0.0216805935,
    "avgProfit": 0.0007476067,
    "finalPercent": 1.04495025,
    "score": 1.49834168
  },
  {
    "bin1": 15.0,
    "start1": 0.0189999957,
    "step1": 0.0189999957,
    "max1": 0.0499999933,
    "stopLoss": 0.0249999985,
    "tryCount": 29.0,
    "succeedCount": 10.0,
    "failedCount": 19.0,
    "successRate": 0.5263158,
    "minHeight": -0.0255847946,
    "maxHeight": 0.167931557,
    "totalProfit": 0.0204819962,
    "avgProfit": 0.00070627575,
    "finalPercent": 1.0469085,
    "score": 1.87634
  },
  {
    "bin1": 15.0,
    "start1": 0.019999994,
    "step1": 0.019999994,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
    "tryCount": 29.0,
    "succeedCount": 11.0,
    "failedCount": 18.0,
    "successRate": 0.6111111,
    "minHeight": -0.0308479536,
    "maxHeight": 0.168046355,
    "totalProfit": 0.0232796,
    "avgProfit": 0.0008027448,
    "finalPercent": 1.04728949,
    "score": 1.57631648
  },
  {
    "bin1": 15.0,
    "start1": 0.00600000052,
    "step1": 0.00600000052,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 19.0,
    "succeedCount": 7.0,
    "failedCount": 12.0,
    "successRate": 0.5833333,
    "minHeight": -0.0204024985,
    "maxHeight": 0.08375451,
    "totalProfit": 0.0207301918,
    "avgProfit": 0.00109106267,
    "finalPercent": 1.04836953,
    "score": 2.41847634
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.0349999964,
    "stopLoss": 0.02,
    "tryCount": 16.0,
    "succeedCount": 5.0,
    "failedCount": 11.0,
    "successRate": 0.454545468,
    "minHeight": -0.02035278,
    "maxHeight": 0.09319149,
    "totalProfit": 0.0263929963,
    "avgProfit": 0.00164956227,
    "finalPercent": 1.04861164,
    "score": 2.430582
  },
  {
    "bin1": 15.0,
    "start1": 0.016,
    "step1": 0.016,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
    "tryCount": 29.0,
    "succeedCount": 10.0,
    "failedCount": 19.0,
    "successRate": 0.5263158,
    "minHeight": -0.0308479536,
    "maxHeight": 0.166781813,
    "totalProfit": 0.0252638,
    "avgProfit": 0.0008711655,
    "finalPercent": 1.04896677,
    "score": 1.63222563
  },
  {
    "bin1": 15.0,
    "start1": 0.0194999948,
    "step1": 0.0194999948,
    "max1": 0.0499999933,
    "stopLoss": 0.0249999985,
    "tryCount": 29.0,
    "succeedCount": 10.0,
    "failedCount": 19.0,
    "successRate": 0.5263158,
    "minHeight": -0.0255847946,
    "maxHeight": 0.168046355,
    "totalProfit": 0.0218805932,
    "avgProfit": 0.0007545032,
    "finalPercent": 1.048973,
    "score": 1.95891869
  },
  {
    "bin1": 15.0,
    "start1": 0.00600000052,
    "step1": 0.00600000052,
    "max1": 0.0349999964,
    "stopLoss": 0.0249999985,
    "tryCount": 18.0,
    "succeedCount": 6.0,
    "failedCount": 12.0,
    "successRate": 0.5,
    "minHeight": -0.02553782,
    "maxHeight": 0.07653429,
    "totalProfit": 0.0260872077,
    "avgProfit": 0.00144928927,
    "finalPercent": 1.04906952,
    "score": 1.96278107
  },
  {
    "bin1": 15.0,
    "start1": 0.0165,
    "step1": 0.0165,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
    "tryCount": 29.0,
    "succeedCount": 10.0,
    "failedCount": 19.0,
    "successRate": 0.5263158,
    "minHeight": -0.0308479536,
    "maxHeight": 0.167127073,
    "totalProfit": 0.0256696083,
    "avgProfit": 0.0008851589,
    "finalPercent": 1.04939353,
    "score": 1.64645123
  },
  {
    "bin1": 15.0,
    "start1": 0.0105000008,
    "step1": 0.0105000008,
    "max1": 0.0449999943,
    "stopLoss": 0.0249999985,
    "tryCount": 25.0,
    "succeedCount": 8.0,
    "failedCount": 17.0,
    "successRate": 0.470588237,
    "minHeight": -0.0255961847,
    "maxHeight": 0.156184629,
    "totalProfit": 0.0229538064,
    "avgProfit": 0.0009181523,
    "finalPercent": 1.04970419,
    "score": 1.98816788
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0399999954,
    "stopLoss": 0.0249999985,
    "tryCount": 14.0,
    "succeedCount": 5.0,
    "failedCount": 9.0,
    "successRate": 0.5555556,
    "minHeight": -0.0255674049,
    "maxHeight": 0.08921933,
    "totalProfit": 0.0295759942,
    "avgProfit": 0.002112571,
    "finalPercent": 1.05040157,
    "score": 2.016063
  },
  {
    "bin1": 15.0,
    "start1": 0.019999994,
    "step1": 0.019999994,
    "max1": 0.0499999933,
    "stopLoss": 0.0249999985,
    "tryCount": 29.0,
    "succeedCount": 10.0,
    "failedCount": 19.0,
    "successRate": 0.5263158,
    "minHeight": -0.0255847946,
    "maxHeight": 0.168046355,
    "totalProfit": 0.0229795985,
    "avgProfit": 0.0007923999,
    "finalPercent": 1.05059743,
    "score": 2.02389741
  },
  {
    "bin1": 15.0,
    "start1": 0.0135000013,
    "step1": 0.0135000013,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 27.0,
    "succeedCount": 8.0,
    "failedCount": 19.0,
    "successRate": 0.421052635,
    "minHeight": -0.0203768313,
    "maxHeight": 0.164704248,
    "totalProfit": 0.0234614126,
    "avgProfit": 0.0008689412,
    "finalPercent": 1.05118978,
    "score": 2.559489
  },
  {
    "bin1": 15.0,
    "start1": 0.0110000009,
    "step1": 0.0110000009,
    "max1": 0.0449999943,
    "stopLoss": 0.0249999985,
    "tryCount": 25.0,
    "succeedCount": 8.0,
    "failedCount": 17.0,
    "successRate": 0.470588237,
    "minHeight": -0.0255921166,
    "maxHeight": 0.1564199,
    "totalProfit": 0.0242604,
    "avgProfit": 0.000970416,
    "finalPercent": 1.05166924,
    "score": 2.06676984
  },
  {
    "bin1": 15.0,
    "start1": 0.0169999991,
    "step1": 0.0169999991,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
    "tryCount": 29.0,
    "succeedCount": 10.0,
    "failedCount": 19.0,
    "successRate": 0.5263158,
    "minHeight": -0.0308479536,
    "maxHeight": 0.167586967,
    "totalProfit": 0.0285683982,
    "avgProfit": 0.0009851172,
    "finalPercent": 1.053723,
    "score": 1.79076612
  },
  {
    "bin1": 15.0,
    "start1": 0.0140000014,
    "step1": 0.0140000014,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 27.0,
    "succeedCount": 8.0,
    "failedCount": 19.0,
    "successRate": 0.421052635,
    "minHeight": -0.0203768313,
    "maxHeight": 0.165166825,
    "totalProfit": 0.0267635956,
    "avgProfit": 0.0009912443,
    "finalPercent": 1.0561291,
    "score": 2.806455
  },
  {
    "bin1": 15.0,
    "start1": 0.0174999982,
    "step1": 0.0174999982,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
    "tryCount": 29.0,
    "succeedCount": 10.0,
    "failedCount": 19.0,
    "successRate": 0.5263158,
    "minHeight": -0.0308479536,
    "maxHeight": 0.16770187,
    "totalProfit": 0.0306675956,
    "avgProfit": 0.00105750328,
    "finalPercent": 1.056938,
    "score": 1.89793527
  },
  {
    "bin1": 15.0,
    "start1": 0.011500001,
    "step1": 0.011500001,
    "max1": 0.0449999943,
    "stopLoss": 0.0249999985,
    "tryCount": 25.0,
    "succeedCount": 8.0,
    "failedCount": 17.0,
    "successRate": 0.470588237,
    "minHeight": -0.0255921166,
    "maxHeight": 0.156772569,
    "totalProfit": 0.0278642084,
    "avgProfit": 0.00111456832,
    "finalPercent": 1.05706716,
    "score": 2.28268647
  },
  {
    "bin1": 15.0,
    "start1": 0.00600000052,
    "step1": 0.00600000052,
    "max1": 0.0399999954,
    "stopLoss": 0.0299999975,
    "tryCount": 18.0,
    "succeedCount": 7.0,
    "failedCount": 11.0,
    "successRate": 0.6363636,
    "minHeight": -0.0308119357,
    "maxHeight": 0.08158845,
    "totalProfit": 0.0290939938,
    "avgProfit": 0.001616333,
    "finalPercent": 1.057305,
    "score": 1.91016614
  },
  {
    "bin1": 15.0,
    "start1": 0.0145000014,
    "step1": 0.0145000014,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 27.0,
    "succeedCount": 8.0,
    "failedCount": 19.0,
    "successRate": 0.421052635,
    "minHeight": -0.0203768313,
    "maxHeight": 0.165513426,
    "totalProfit": 0.0285627954,
    "avgProfit": 0.00105788128,
    "finalPercent": 1.05885053,
    "score": 2.94252634
  },
  {
    "bin1": 15.0,
    "start1": 0.0179999974,
    "step1": 0.0179999974,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
    "tryCount": 29.0,
    "succeedCount": 10.0,
    "failedCount": 19.0,
    "successRate": 0.5263158,
    "minHeight": -0.0308479536,
    "maxHeight": 0.167816728,
    "totalProfit": 0.0330665968,
    "avgProfit": 0.00114022742,
    "finalPercent": 1.06058407,
    "score": 2.019469
  },
  {
    "bin1": 15.0,
    "start1": 0.012000001,
    "step1": 0.012000001,
    "max1": 0.0449999943,
    "stopLoss": 0.0249999985,
    "tryCount": 25.0,
    "succeedCount": 8.0,
    "failedCount": 17.0,
    "successRate": 0.470588237,
    "minHeight": -0.0255880486,
    "maxHeight": 0.157124951,
    "totalProfit": 0.0302637964,
    "avgProfit": 0.00121055183,
    "finalPercent": 1.06068242,
    "score": 2.42729688
  },
  {
    "bin1": 15.0,
    "start1": 0.0150000015,
    "step1": 0.0150000015,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 27.0,
    "succeedCount": 8.0,
    "failedCount": 19.0,
    "successRate": 0.421052635,
    "minHeight": -0.0203739889,
    "maxHeight": 0.165975109,
    "totalProfit": 0.030162191,
    "avgProfit": 0.00111711817,
    "finalPercent": 1.06123161,
    "score": 3.06158066
  },
  {
    "bin1": 15.0,
    "start1": 0.00600000052,
    "step1": 0.00600000052,
    "max1": 0.0399999954,
    "stopLoss": 0.0249999985,
    "tryCount": 18.0,
    "succeedCount": 7.0,
    "failedCount": 11.0,
    "successRate": 0.6363636,
    "minHeight": -0.0255860686,
    "maxHeight": 0.08158845,
    "totalProfit": 0.031693995,
    "avgProfit": 0.00176077755,
    "finalPercent": 1.06181872,
    "score": 2.472749
  },
  {
    "bin1": 15.0,
    "start1": 0.0184999965,
    "step1": 0.0184999965,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
    "tryCount": 29.0,
    "succeedCount": 11.0,
    "failedCount": 18.0,
    "successRate": 0.6111111,
    "minHeight": -0.0308479536,
    "maxHeight": 0.167931557,
    "totalProfit": 0.0347658,
    "avgProfit": 0.00119882065,
    "finalPercent": 1.06315529,
    "score": 2.10517669
  },
  {
    "bin1": 15.0,
    "start1": 0.00600000052,
    "step1": 0.00600000052,
    "max1": 0.0349999964,
    "stopLoss": 0.02,
    "tryCount": 18.0,
    "succeedCount": 6.0,
    "failedCount": 12.0,
    "successRate": 0.5,
    "minHeight": -0.0204024985,
    "maxHeight": 0.07653429,
    "totalProfit": 0.0357872136,
    "avgProfit": 0.00198817858,
    "finalPercent": 1.06416535,
    "score": 3.20826769
  },
  {
    "bin1": 15.0,
    "start1": 0.00550000044,
    "step1": 0.00550000044,
    "max1": 0.0399999954,
    "stopLoss": 0.0249999985,
    "tryCount": 18.0,
    "succeedCount": 8.0,
    "failedCount": 10.0,
    "successRate": 0.8,
    "minHeight": -0.0255860686,
    "maxHeight": 0.08116695,
    "totalProfit": 0.03670221,
    "avgProfit": 0.00203901157,
    "finalPercent": 1.06762254,
    "score": 2.704902
  },
  {
    "bin1": 15.0,
    "start1": 0.0155000016,
    "step1": 0.0155000016,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 27.0,
    "succeedCount": 8.0,
    "failedCount": 19.0,
    "successRate": 0.421052635,
    "minHeight": -0.0203739889,
    "maxHeight": 0.166321024,
    "totalProfit": 0.035256993,
    "avgProfit": 0.0013058146,
    "finalPercent": 1.06906331,
    "score": 3.45316529
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.0399999954,
    "stopLoss": 0.0249999985,
    "tryCount": 16.0,
    "succeedCount": 5.0,
    "failedCount": 11.0,
    "successRate": 0.454545468,
    "minHeight": -0.0256238263,
    "maxHeight": 0.0984397158,
    "totalProfit": 0.038513,
    "avgProfit": 0.00240706257,
    "finalPercent": 1.06918728,
    "score": 2.76749158
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 17.0,
    "succeedCount": 7.0,
    "failedCount": 10.0,
    "successRate": 0.7,
    "minHeight": -0.0203961842,
    "maxHeight": 0.09929078,
    "totalProfit": 0.037244413,
    "avgProfit": 0.00219084788,
    "finalPercent": 1.07171476,
    "score": 3.585738
  },
  {
    "bin1": 15.0,
    "start1": 0.011500001,
    "step1": 0.011500001,
    "max1": 0.0499999933,
    "stopLoss": 0.0249999985,
    "tryCount": 25.0,
    "succeedCount": 7.0,
    "failedCount": 18.0,
    "successRate": 0.3888889,
    "minHeight": -0.0255921166,
    "maxHeight": 0.159699,
    "totalProfit": 0.039773006,
    "avgProfit": 0.00159092026,
    "finalPercent": 1.07338488,
    "score": 2.93539548
  },
  {
    "bin1": 15.0,
    "start1": 0.00550000044,
    "step1": 0.00550000044,
    "max1": 0.0399999954,
    "stopLoss": 0.02,
    "tryCount": 18.0,
    "succeedCount": 8.0,
    "failedCount": 10.0,
    "successRate": 0.8,
    "minHeight": -0.0204024985,
    "maxHeight": 0.08116695,
    "totalProfit": 0.0413022079,
    "avgProfit": 0.00229456718,
    "finalPercent": 1.07499993,
    "score": 3.74999642
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.0399999954,
    "stopLoss": 0.02,
    "tryCount": 16.0,
    "succeedCount": 5.0,
    "failedCount": 11.0,
    "successRate": 0.454545468,
    "minHeight": -0.0203917362,
    "maxHeight": 0.0984397158,
    "totalProfit": 0.044813,
    "avgProfit": 0.00280081248,
    "finalPercent": 1.07866371,
    "score": 3.93318534
  },
  {
    "bin1": 15.0,
    "start1": 0.00600000052,
    "step1": 0.00600000052,
    "max1": 0.0399999954,
    "stopLoss": 0.02,
    "tryCount": 18.0,
    "succeedCount": 7.0,
    "failedCount": 11.0,
    "successRate": 0.6363636,
    "minHeight": -0.0204024985,
    "maxHeight": 0.08158845,
    "totalProfit": 0.043693997,
    "avgProfit": 0.00242744433,
    "finalPercent": 1.08006978,
    "score": 4.003489
  },
  {
    "bin1": 15.0,
    "start1": 0.0105000008,
    "step1": 0.0105000008,
    "max1": 0.0449999943,
    "stopLoss": 0.02,
    "tryCount": 26.0,
    "succeedCount": 8.0,
    "failedCount": 18.0,
    "successRate": 0.444444448,
    "minHeight": -0.0203961842,
    "maxHeight": 0.156184629,
    "totalProfit": 0.0450436026,
    "avgProfit": 0.00173244625,
    "finalPercent": 1.08040345,
    "score": 4.0201726
  },
  {
    "bin1": 15.0,
    "start1": 0.0110000009,
    "step1": 0.0110000009,
    "max1": 0.0449999943,
    "stopLoss": 0.02,
    "tryCount": 26.0,
    "succeedCount": 8.0,
    "failedCount": 18.0,
    "successRate": 0.444444448,
    "minHeight": -0.0203961842,
    "maxHeight": 0.1564199,
    "totalProfit": 0.0463502,
    "avgProfit": 0.0017827,
    "finalPercent": 1.08243978,
    "score": 4.12198925
  },
  {
    "bin1": 15.0,
    "start1": 0.012000001,
    "step1": 0.012000001,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
    "tryCount": 27.0,
    "succeedCount": 10.0,
    "failedCount": 17.0,
    "successRate": 0.5882353,
    "minHeight": -0.0308659226,
    "maxHeight": 0.160050139,
    "totalProfit": 0.044161398,
    "avgProfit": 0.00163560733,
    "finalPercent": 1.08475411,
    "score": 2.82513714
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0449999943,
    "stopLoss": 0.0299999975,
    "tryCount": 13.0,
    "succeedCount": 5.0,
    "failedCount": 8.0,
    "successRate": 0.625,
    "minHeight": -0.0308996439,
    "maxHeight": 0.09279382,
    "totalProfit": 0.0491863824,
    "avgProfit": 0.00378356781,
    "finalPercent": 1.08723044,
    "score": 2.9076817
  },
  {
    "bin1": 15.0,
    "start1": 0.011500001,
    "step1": 0.011500001,
    "max1": 0.0449999943,
    "stopLoss": 0.02,
    "tryCount": 26.0,
    "succeedCount": 8.0,
    "failedCount": 18.0,
    "successRate": 0.444444448,
    "minHeight": -0.0203961842,
    "maxHeight": 0.156772569,
    "totalProfit": 0.0499539971,
    "avgProfit": 0.00192130753,
    "finalPercent": 1.08801806,
    "score": 4.400903
  },
  {
    "bin1": 15.0,
    "start1": 0.012000001,
    "step1": 0.012000001,
    "max1": 0.0449999943,
    "stopLoss": 0.02,
    "tryCount": 26.0,
    "succeedCount": 8.0,
    "failedCount": 18.0,
    "successRate": 0.444444448,
    "minHeight": -0.0203961842,
    "maxHeight": 0.157124951,
    "totalProfit": 0.0523535945,
    "avgProfit": 0.00201359973,
    "finalPercent": 1.09174621,
    "score": 4.587311
  },
  {
    "bin1": 15.0,
    "start1": 0.0125000011,
    "step1": 0.0125000011,
    "max1": 0.0499999933,
    "stopLoss": 0.0299999975,
