
2022-05-10  19.23.39    BenchmarkSAR    bin = 5    fee = 0.0015 - 0.002    2022-05-04 ~  (6) days

29124 loaded. (6 days)
0.001500 / 0.001500 / 0.010000 	 t = 0.0000 / 0.0100 	 c = 18 / 5 / 13 / 0.3846 	 h = -0.0101 / 0.0698 	 p = 0.02 	 avg = 0.00 	 % = 1.0285 / +2.8473
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.06999999,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.0749999955,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.08,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.085,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.09,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.0950000063,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.100000009,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.105000012,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.110000014,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.115000017,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.12000002,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.125000015,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.13000001,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.135,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.14,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.145,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.149999991,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.154999986,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.159999982,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.164999977,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.169999972,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.174999967,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.179999962,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.184999958,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.189999953,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.194999948,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.199999943,
    "stopLoss": 0.0499999933,
    "tryCount": 14.0,
    "succeedCount": 6.0,
    "failedCount": 8.0,
    "successRate": 0.75,
    "minHeight": -0.04989352,
    "maxHeight": 0.09784548,
    "totalProfit": 0.109562404,
    "avgProfit": 0.007825886,
    "finalPercent": 1.18232942,
    "score": 3.6465888
  },
  {
    "bin1": 5.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.015,
    "stopLoss": 0.0299999975,
    "tryCount": 25.0,
    "succeedCount": 10.0,
    "failedCount": 15.0,
    "successRate": 0.6666667,
    "minHeight": -0.0309248138,
    "maxHeight": 0.161451116,
    "totalProfit": 0.107158206,
    "avgProfit": 0.00428632833,
    "finalPercent": 1.18239331,
    "score": 6.07977772
  },
  {
    "bin1": 5.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.02,
    "stopLoss": 0.0399999954,
    "tryCount": 15.0,
    "succeedCount": 6.0,
    "failedCount": 9.0,
    "successRate": 0.6666667,
    "minHeight": -0.0416035019,
    "maxHeight": 0.127898991,
    "totalProfit": 0.1128198,
    "avgProfit": 0.00752131967,
    "finalPercent": 1.18342876,
    "score": 4.58571959
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.0449999943,
    "stopLoss": 0.0249999985,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.02562346,
    "maxHeight": 0.107091792,
    "totalProfit": 0.111089811,
    "avgProfit": 0.00336635788,
    "finalPercent": 1.1834352,
    "score": 7.33740854
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.06499999,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.110799789,
    "avgProfit": 0.00335756945,
    "finalPercent": 1.18369,
    "score": 5.248285
  },
  {
    "bin1": 5.0,
    "start1": 0.00350000034,
    "step1": 0.00350000034,
    "max1": 0.015,
    "stopLoss": 0.02,
    "tryCount": 26.0,
    "succeedCount": 8.0,
    "failedCount": 18.0,
    "successRate": 0.444444448,
    "minHeight": -0.0203804355,
    "maxHeight": 0.155444026,
    "totalProfit": 0.108355604,
    "avgProfit": 0.00416752324,
    "finalPercent": 1.18507326,
    "score": 9.253663
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.06999999,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.0749999955,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.08,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.085,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.09,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.0950000063,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.100000009,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.105000012,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.110000014,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.115000017,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.12000002,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.125000015,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.13000001,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.135,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.14,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.145,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.149999991,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.154999986,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.159999982,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.164999977,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.169999972,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.174999967,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.179999962,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.184999958,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.189999953,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.194999948,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.199999943,
    "stopLoss": 0.0349999964,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0349952057,
    "maxHeight": 0.107091792,
    "totalProfit": 0.112401389,
    "avgProfit": 0.00340610277,
    "finalPercent": 1.18656254,
    "score": 5.330359
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.015,
    "stopLoss": 0.02,
    "tryCount": 26.0,
    "succeedCount": 9.0,
    "failedCount": 17.0,
    "successRate": 0.5294118,
    "minHeight": -0.0204026122,
    "maxHeight": 0.154951185,
    "totalProfit": 0.1085474,
    "avgProfit": 0.0041749,
    "finalPercent": 1.186753,
    "score": 9.337652
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.0299999975,
    "stopLoss": 0.0249999985,
    "tryCount": 32.0,
    "succeedCount": 13.0,
    "failedCount": 19.0,
    "successRate": 0.684210539,
    "minHeight": -0.02562346,
    "maxHeight": 0.101372607,
    "totalProfit": 0.109593406,
    "avgProfit": 0.003424794,
    "finalPercent": 1.18767023,
    "score": 7.50680971
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.05999999,
    "stopLoss": 0.0299999975,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0299235433,
    "maxHeight": 0.107091792,
    "totalProfit": 0.115296595,
    "avgProfit": 0.00349383615,
    "finalPercent": 1.19160676,
    "score": 6.38689232
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.0499999933,
    "stopLoss": 0.0249999985,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.02562346,
    "maxHeight": 0.107091792,
    "totalProfit": 0.116101392,
    "avgProfit": 0.003518224,
    "finalPercent": 1.1919893,
    "score": 7.67957258
  },
  {
    "bin1": 5.0,
    "start1": 0.00300000026,
    "step1": 0.00300000026,
    "max1": 0.0549999923,
    "stopLoss": 0.0299999975,
    "tryCount": 33.0,
    "succeedCount": 13.0,
    "failedCount": 20.0,
    "successRate": 0.65,
    "minHeight": -0.0299235433,
