
2022-05-12  00.26.34    BenchmarkSAR    bin = 15    fee = 0.0015 - 0.002    2022-05-05 ~  (6) days

9828 loaded. (6 days)
0.004500 / 0.004500 / 0.040000 	 t = 0.0000 / 0.0100 	 c = 14 / 3 / 11 / 0.2727 	 h = -0.0101 / 0.0681 	 p = 0.00 	 avg = 0.00 	 % = 1.0100 / +0.9968
  },
  {
    "bin1": 15.0,
    "start1": 0.00700000068,
    "step1": 0.00700000068,
    "max1": 0.3649998,
    "stopLoss": 0.015,
    "tryCount": 28.0,
    "succeedCount": 8.0,
    "failedCount": 20.0,
    "successRate": 0.4,
    "minHeight": -0.0152091254,
    "maxHeight": 0.08320183,
    "totalProfit": 0.029646,
    "avgProfit": 0.00105878571,
    "finalPercent": 1.0470022,
    "score": 3.13347983
  },
  {
    "bin1": 15.0,
    "start1": 0.00700000068,
    "step1": 0.00700000068,
    "max1": 0.3699998,
    "stopLoss": 0.015,
    "tryCount": 28.0,
    "succeedCount": 8.0,
    "failedCount": 20.0,
    "successRate": 0.4,
    "minHeight": -0.0152091254,
    "maxHeight": 0.08320183,
    "totalProfit": 0.029646,
    "avgProfit": 0.00105878571,
    "finalPercent": 1.0470022,
    "score": 3.13347983
  },
  {
    "bin1": 15.0,
    "start1": 0.00700000068,
    "step1": 0.00700000068,
    "max1": 0.3749998,
    "stopLoss": 0.015,
    "tryCount": 28.0,
    "succeedCount": 8.0,
    "failedCount": 20.0,
    "successRate": 0.4,
    "minHeight": -0.0152091254,
    "maxHeight": 0.08320183,
    "totalProfit": 0.029646,
    "avgProfit": 0.00105878571,
    "finalPercent": 1.0470022,
    "score": 3.13347983
  },
  {
    "bin1": 15.0,
    "start1": 0.00700000068,
    "step1": 0.00700000068,
    "max1": 0.3799998,
    "stopLoss": 0.015,
    "tryCount": 28.0,
    "succeedCount": 8.0,
    "failedCount": 20.0,
    "successRate": 0.4,
    "minHeight": -0.0152091254,
    "maxHeight": 0.08320183,
    "totalProfit": 0.029646,
    "avgProfit": 0.00105878571,
    "finalPercent": 1.0470022,
    "score": 3.13347983
  },
  {
    "bin1": 15.0,
    "start1": 0.00700000068,
    "step1": 0.00700000068,
    "max1": 0.384999782,
    "stopLoss": 0.015,
    "tryCount": 28.0,
    "succeedCount": 8.0,
    "failedCount": 20.0,
    "successRate": 0.4,
    "minHeight": -0.0152091254,
    "maxHeight": 0.08320183,
    "totalProfit": 0.029646,
    "avgProfit": 0.00105878571,
    "finalPercent": 1.0470022,
    "score": 3.13347983
  },
  {
    "bin1": 15.0,
    "start1": 0.00700000068,
    "step1": 0.00700000068,
    "max1": 0.389999777,
    "stopLoss": 0.015,
    "tryCount": 28.0,
    "succeedCount": 8.0,
    "failedCount": 20.0,
    "successRate": 0.4,
    "minHeight": -0.0152091254,
    "maxHeight": 0.08320183,
    "totalProfit": 0.029646,
    "avgProfit": 0.00105878571,
    "finalPercent": 1.0470022,
    "score": 3.13347983
  },
  {
    "bin1": 15.0,
    "start1": 0.00700000068,
    "step1": 0.00700000068,
    "max1": 0.394999772,
    "stopLoss": 0.015,
    "tryCount": 28.0,
    "succeedCount": 8.0,
    "failedCount": 20.0,
    "successRate": 0.4,
    "minHeight": -0.0152091254,
    "maxHeight": 0.08320183,
    "totalProfit": 0.029646,
    "avgProfit": 0.00105878571,
    "finalPercent": 1.0470022,
    "score": 3.13347983
  },
  {
    "bin1": 15.0,
    "start1": 0.00700000068,
    "step1": 0.00700000068,
    "max1": 0.399999768,
    "stopLoss": 0.015,
    "tryCount": 28.0,
    "succeedCount": 8.0,
    "failedCount": 20.0,
    "successRate": 0.4,
    "minHeight": -0.0152091254,
    "maxHeight": 0.08320183,
    "totalProfit": 0.029646,
    "avgProfit": 0.00105878571,
    "finalPercent": 1.0470022,
    "score": 3.13347983
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.110000014,
    "stopLoss": 0.0249999985,
    "tryCount": 32.0,
    "succeedCount": 11.0,
    "failedCount": 21.0,
    "successRate": 0.523809552,
    "minHeight": -0.0256231725,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0261673983,
    "avgProfit": 0.0008177312,
    "finalPercent": 1.047012,
    "score": 1.880479
  },
  {
    "bin1": 15.0,
    "start1": 0.0145000014,
    "step1": 0.0145000014,
    "max1": 0.100000009,
    "stopLoss": 0.0249999985,
    "tryCount": 40.0,
    "succeedCount": 15.0,
    "failedCount": 25.0,
    "successRate": 0.6,
    "minHeight": -0.0256185289,
    "maxHeight": 0.0995553,
    "totalProfit": 0.0303239711,
    "avgProfit": 0.000758099253,
    "finalPercent": 1.04709339,
    "score": 1.88373578
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.135,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.14,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.145,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.149999991,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.154999986,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.159999982,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.164999977,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.169999972,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.174999967,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.179999962,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.184999958,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.189999953,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.194999948,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.199999943,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.204999939,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.209999934,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.214999929,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.219999924,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.22499992,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.229999915,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.23499991,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.2399999,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.2449999,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.2499999,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.2549999,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.2599999,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.2649999,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.2699999,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.2749999,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.279999882,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.284999877,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.289999872,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.294999868,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.299999863,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.304999858,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.309999853,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.314999849,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.319999844,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.324999839,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.329999834,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.33499983,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.339999825,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.34499982,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.349999815,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.3549998,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.3599998,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.3649998,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.3699998,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.3749998,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.3799998,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.384999782,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.389999777,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.394999772,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
    "maxHeight": 0.09206166,
    "totalProfit": 0.0251766033,
    "avgProfit": 0.000786768855,
    "finalPercent": 1.04711008,
    "score": 3.14067221
  },
  {
    "bin1": 15.0,
    "start1": 0.009500001,
    "step1": 0.009500001,
    "max1": 0.399999768,
    "stopLoss": 0.015,
    "tryCount": 32.0,
    "succeedCount": 8.0,
    "failedCount": 24.0,
    "successRate": 0.333333343,
    "minHeight": -0.015178944,
